/* ================================================================== */
/*                             SLUS-21242                             */
/* ================================================================== */
sym CB4LanguageManager__FindString                         , 0x00107290
sym gFlashMovieManager                                     , 0x01C0E770
sym gMenuChoices                                           , 0x01C0EA70
sym gMenuFlowManager                                       , 0x01C0F1E0
sym grWorldTime                                            , 0x01D5F6D0
sym gCrashActionDirector                                   , 0x01D9F8C8
sym gaPlayerCars                                           , 0x01ED60F0
sym gpGCPoolManager                                        , 0x01F59DF8
sym gAptActionInterpreter                                  , 0x01F59E38
sym gpUndefinedValue                                       , 0x01F5B0CC
sym gProfileStatistics                                     , 0x01F64980


/* ================================================================== */
/*                             SLAJ-25066                             */
/* ================================================================== */
sym CB4LanguageManager__FindString                         , 0x00107290
sym CB4OnePlayerStage__Prepare                             , 0x0010D478
sym CB4StageLogic__OnRaceCarStartNewLap                    , 0x00115310
sym CB4StageLogic__GetNumLaps                              , 0x00115640
sym CB4StageLogic__EventSummaryAptCall                     , 0x00117110
sym CB4SingleRaceLogic__HandleAdjustedAIPositions          , 0x0011A4E0
sym CB4SingleRevengeLogic__OnIntroCameraFinished           , 0x00124E90
sym CB4BurningLapLogic__OnRaceCarStartNewLap               , 0x001255F8
sym CB4BurningLapLogic__GetCheckpointMarkerFlags           , 0x001256F0
sym CB4BurningLapLogic__GetNumLaps                         , 0x001258D8
sym CB4EliminatorLogic__GetNumLaps                         , 0x00125FE0
sym CB4MultiplayerRoadRageLogic__OnIntroCameraFinished     , 0x00127738
sym CB4MultiplayerRoadRageLogic__GetTimeRemaining          , 0x001277A0
sym CB4MultiplayerRoadRageLogic__UpdateAIPositions         , 0x00127970
sym CB4HUDBurningLap__Update                               , 0x001631C8
sym CB4HUDBurningLap__CreateMedalTimeStrings               , 0x001632B8
sym CB4HUDBurningLap__UpdateDisplay                        , 0x00163410
sym CB4HUDBurningLapTimer__Update                          , 0x00163698
sym CB4HUDHitCount__Prepare                                , 0x00169C80
sym CB4HUDLap__Prepare                                     , 0x0016A478
sym CB4HUDMessageManager__OnEvent                          , 0x0016D720
sym CB4HUDMessageManager__OnRaceCarElimination             , 0x0016D9F0
sym CB4HUDRoadRageTimer__Prepare                           , 0x00174C08
sym CB4HUDTrafficAttackBar__Prepare                        , 0x0017B270
sym CB4HUDTrafficAttackScore__Prepare                      , 0x0017BAA8
sym CB4MenuChoices__GetDriverCarID                         , 0x00181D50
sym CB4MenuChoices__RequestOnePlayerGameMode               , 0x001824F0
sym CB4MainMenuState__Action                               , 0x001943B8
sym CB4MPCrashOptionsState__OnActionEnter                  , 0x0019A298
sym CB4MPRaceOptionsState__OnActionEnter                   , 0x0019B100
sym CB4MPRaceOptionsState__OnActionPageSelectEvent         , 0x0019B1A8
sym CB4MultiplayerState__OnActionEnter                     , 0x0019B3E0
sym CB4MultiplayerState__OnActionPageSelectEvent           , 0x0019B470
sym CB4PopupManagerService__RequestPopup                   , 0x0019BB20
sym CB4CarSelectService__GetTitles                         , 0x001A24F8
sym UTF16StringToAptString                                 , 0x001BA668
sym CB4PhysicsManager__VehicleTrafficResponse              , 0x001F7818
sym CB4PhysicsManager__CalculateAndApplyCheckingImpulse    , 0x001F7AB8
sym CB4PhysicsManager__BodyBodyResponse_DeformVehicle      , 0x001FA768
sym CB4PhysicsManager__BodyBodyResponse                    , 0x001FAFB0
sym CB4PhysicsManager__CanCheckTraffic                     , 0x001FDB48
sym CB4TrackList__GetTrackIndexFromID                      , 0x002567B8
sym CB4AIAvoidanceMap__CheckTraffic                        , 0x002954D0
sym CB4CarSelectManager__SetNextState                      , 0x002A64A0
sym CB4GameData__GetGameDataThreshold_f                    , 0x002C6630
sym CB4PlayerCar__SetAIControlled                          , 0x002CF6F8
sym CGtHashIDStringArray__GetString                        , 0x002FC7F0
sym CGtUnicode__ConvertUTF16toUTF8Fast                     , 0x002FC860
sym CGTFileSystem__Open                                    , 0x002FDA78
sym CGtFSM__GetStateFromID                                 , 0x002FEDC8
sym CGtFSM__StateLeave                                     , 0x002FEE08
sym CGtFSM__StateEnter                                     , 0x002FEE48
sym CGtInputManagerPS2Pad2__Update                         , 0x00303B20
sym CGtTimer__Stop                                         , 0x003042C8
sym sceMc2Init                                             , 0x00393710
sym AptInteger__Create                                     , 0x003EE470
sym _AptGetAnimationAtLevel                                , 0x003F69E8
sym AptUpdate                                              , 0x003F81D0
sym AptCallFunction                                        , 0x003F82B0
sym AptActionInterpreter__setVariable                      , 0x003FA890
sym AptActionInterpreter__doCloneSprite                    , 0x003FC788
sym AptActionInterpreter__getVariable                      , 0x003FCA38
sym AptArray__AptArray                                     , 0x00412308
sym AptArray__set                                          , 0x00412820
sym AptArray__get                                          , 0x004128D8
sym AptString__Create                                      , 0x00432C58
sym AptValue__toInteger                                    , 0x00433DD0
sym AptValue__toBool                                       , 0x00433FC0
sym AptValue__toString                                     , 0x00434120
sym AptValueGC_PoolManager__AllocateAptValueGC             , 0x00437EF0
sym _memset                                                , 0x0043B9EC
sym _sprintf                                               , 0x0043CAC8
sym _strcasecmp                                            , 0x0043FC90
sym _itoa                                                  , 0x004401D0
sym FlushCache                                             , 0x00447160
sym EAStringC__Ctor                                        , 0x00453C38
sym EAStringC__Dtor                                        , 0x00453C60
sym gpacCrownStr                                           , 0x004D3310
sym rwDMAMinVsyncCnt                                       , 0x004EF09C
sym gSettings                                              , 0x004F3380
sym gpFileSystem                                           , 0x004F4DC0
sym gTrackList                                             , 0x0051AB20
sym gTwoPlayerSplitScreenStage                             , 0x0051BB6C
sym gLanguageManager                                       , 0x00558200
sym gHUDManager                                            , 0x01C02520
sym gHitCountComponent                                     , 0x01C041C8
sym gTrafficAttackScoreComponent                           , 0x01C04258
sym gBurningLapComponent                                   , 0x01C04A60
sym gAptManager                                            , 0x01C0A350
sym gFlashMovieManager                                     , 0x01C105F0
sym gMenuChoices                                           , 0x01C10A70
sym gMenuFlowManager                                       , 0x01C111E0
sym grWorldTime                                            , 0x01D616D0
sym gCrashActionDirector                                   , 0x01DA18C8
sym gaPlayerCars                                           , 0x01ED80F0
sym gpGCPoolManager                                        , 0x01F5BDF8
sym gAptActionInterpreter                                  , 0x01F5BE38
sym gpUndefinedValue                                       , 0x01F5D0CC
sym gProfileStatistics                                     , 0x01F66980
